kernel.kasan.t8132.dSYM/Contents/Resources/DWARF/kernel.kasan.t8132:	file format Mach-O arm64
                  DW_AT_location	(0x000008b8: 
                     [0xfffffe00073ebdc8, 0xfffffe00073ebecc): DW_OP_breg29 W29-512, DW_OP_stack_value
                     [0xfffffe00073ebef4, 0xfffffe00073ebfa8): DW_OP_reg22 W22
                     [0xfffffe00073ebfa8, 0xfffffe00073ec3d4): DW_OP_breg29 W29-512, DW_OP_stack_value
                     [0xfffffe00073ec408, 0xfffffe00073ec4a0): DW_OP_reg22 W22
                     [0xfffffe00073ec4a0, 0xfffffe00073ec70c): DW_OP_breg29 W29-512, DW_OP_stack_value)
                  DW_AT_LLVM_tag_offset	(0x00)
                  DW_AT_name	("InP")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(1770)
                  DW_AT_type	(0x00000f05 "Request *")

0x000011ad:     DW_TAG_lexical_block
                  DW_AT_ranges	(0x000000c8
                     [0xfffffe00073ec004, 0xfffffe00073ec01c)
                     [0xfffffe00073ec060, 0xfffffe00073ec078))

0x000011b2:       DW_TAG_variable
                    DW_AT_location	(0x000008e7: 
                       [0xfffffe00073ec004, 0xfffffe00073ec01c): DW_OP_breg29 W29-512, DW_OP_stack_value
                       [0xfffffe00073ec060, 0xfffffe00073ec078): DW_OP_breg29 W29-512, DW_OP_stack_value)
                    DW_AT_LLVM_tag_offset	(0x00)
                    DW_AT_type	(0x0000169d "mach_msg_header_t *")
                    DW_AT_artificial	(true)

0x000011bc:       NULL

0x000011bd:     DW_TAG_inlined_subroutine
                  DW_AT_abstract_origin	(0x000020cc "__MIG_check__Reply__mach_gss_init_sec_context_v3_t")
                  DW_AT_ranges	(0x000000d1
                     [0xfffffe00073ec020, 0xfffffe00073ec060)
                     [0xfffffe00073ec07c, 0xfffffe00073ec0d4)
                     [0xfffffe00073ec144, 0xfffffe00073ec188))
                  DW_AT_call_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_call_line	(1915)
                  DW_AT_call_column	(17)

0x000011ca:       DW_TAG_formal_parameter
                    DW_AT_location	(0x000008fa: 
                       [0xfffffe00073ec020, 0xfffffe00073ec060): DW_OP_breg29 W29-512, DW_OP_stack_value
                       [0xfffffe00073ec078, 0xfffffe00073ec0d4): DW_OP_breg29 W29-512, DW_OP_stack_value
                       [0xfffffe00073ec144, 0xfffffe00073ec188): DW_OP_breg29 W29-512, DW_OP_stack_value)
                    DW_AT_LLVM_tag_offset	(0x00)
                    DW_AT_abstract_origin	(0x000020d6 "Out0P")

0x000011d4:       DW_TAG_variable
                    DW_AT_location	(0x00000918: 
                       [0xfffffe00073ec020, 0xfffffe00073ec060): DW_OP_lit0, DW_OP_stack_value
                       [0xfffffe00073ec078, 0xfffffe00073ec0d4): DW_OP_lit0, DW_OP_stack_value
                       [0xfffffe00073ec144, 0xfffffe00073ec168): DW_OP_lit0, DW_OP_stack_value)
                    DW_AT_abstract_origin	(0x000020e9 "Out1P")

0x000011dd:       DW_TAG_variable
                    DW_AT_location	(0x00000930: 
                       [0xfffffe00073ec020, 0xfffffe00073ec038): DW_OP_lit0, DW_OP_stack_value
                       [0xfffffe00073ec078, 0xfffffe00073ec088): DW_OP_lit0, DW_OP_stack_value)
                    DW_AT_abstract_origin	(0x000020f3 "msgh_simple")

0x000011e6:       DW_TAG_variable
                    DW_AT_location	(0x0000093f: 
                       [0xfffffe00073ec020, 0xfffffe00073ec038): DW_OP_lit0, DW_OP_stack_value
                       [0xfffffe00073ec038, 0xfffffe00073ec054): DW_OP_reg10 W10
                       [0xfffffe00073ec078, 0xfffffe00073ec088): DW_OP_lit0, DW_OP_stack_value
                       [0xfffffe00073ec088, 0xfffffe00073ec0d4): DW_OP_reg10 W10
                       [0xfffffe00073ec144, 0xfffffe00073ec170): DW_OP_reg10 W10)
                    DW_AT_abstract_origin	(0x000020fd "msgh_size")

0x000011ef:       DW_TAG_variable
                    DW_AT_location	(0x00000960: 
                       [0xfffffe00073ec020, 0xfffffe00073ec060): DW_OP_lit0, DW_OP_stack_value
                       [0xfffffe00073ec078, 0xfffffe00073ec0cc): DW_OP_lit0, DW_OP_stack_value
                       [0xfffffe00073ec15c, 0xfffffe00073ec188): DW_OP_reg9 W9)
                    DW_AT_abstract_origin	(0x00002106 "msgh_size_delta")

0x000011f8:       DW_TAG_variable
                    DW_AT_location	(0x00000977: 
                       [0xfffffe00073ec034, 0xfffffe00073ec060): DW_OP_breg29 W29-512, DW_OP_stack_value
                       [0xfffffe00073ec088, 0xfffffe00073ec0d4): DW_OP_breg29 W29-512, DW_OP_stack_value
                       [0xfffffe00073ec144, 0xfffffe00073ec188): DW_OP_breg29 W29-512, DW_OP_stack_value)
                    DW_AT_LLVM_tag_offset	(0x00)
                    DW_AT_abstract_origin	(0x0000210f)

0x00001202:       DW_TAG_lexical_block
                    DW_AT_ranges	(0x000000e0
                       [0xfffffe00073ec020, 0xfffffe00073ec024)
                       [0xfffffe00073ec084, 0xfffffe00073ec088))

0x00001207:         DW_TAG_variable
                      DW_AT_location	(0x00000996: 
                         [0xfffffe00073ec020, 0xfffffe00073ec02c): DW_OP_breg29 W29-512, DW_OP_stack_value)
                      DW_AT_LLVM_tag_offset	(0x00)
                      DW_AT_abstract_origin	(0x00002115)

0x00001211:         NULL

0x00001212:       DW_TAG_lexical_block
                    DW_AT_ranges	(0x000000e9
                       [0xfffffe00073ec038, 0xfffffe00073ec04c)
                       [0xfffffe00073ec088, 0xfffffe00073ec0a4))

0x00001217:         DW_TAG_variable
                      DW_AT_location	(0x000009a1: 
                         [0xfffffe00073ec044, 0xfffffe00073ec050): DW_OP_breg29 W29-512, DW_OP_stack_value)
                      DW_AT_LLVM_tag_offset	(0x00)
                      DW_AT_abstract_origin	(0x0000211c)

0x00001221:         DW_TAG_variable
                      DW_AT_location	(0x000009ad: 
                         [0xfffffe00073ec088, 0xfffffe00073ec0a4): DW_OP_breg19 W19+32, DW_OP_stack_value)
                      DW_AT_abstract_origin	(0x00002121)

0x0000122a:         NULL

0x0000122b:       DW_TAG_lexical_block
                    DW_AT_ranges	(0x000000f2
                       [0xfffffe00073ec050, 0xfffffe00073ec054)
                       [0xfffffe00073ec0a4, 0xfffffe00073ec0ac))

0x00001230:         DW_TAG_variable
                      DW_AT_location	(0x000009b8: 
                         [0xfffffe00073ec050, 0xfffffe00073ec060): DW_OP_breg29 W29-512, DW_OP_stack_value
                         [0xfffffe00073ec0a4, 0xfffffe00073ec0ac): DW_OP_breg29 W29-512, DW_OP_stack_value)
                      DW_AT_LLVM_tag_offset	(0x00)
                      DW_AT_abstract_origin	(0x00002128)

0x0000123a:         NULL

0x0000123b:       DW_TAG_lexical_block
                    DW_AT_low_pc	(0xfffffe00073ec168)
                    DW_AT_high_pc	(0xfffffe00073ec170)

0x00001241:         DW_TAG_variable
                      DW_AT_location	(DW_OP_fbreg -512, DW_OP_plus_uconst 0x24, DW_OP_stack_value)
                      DW_AT_LLVM_tag_offset	(0x00)
                      DW_AT_abstract_origin	(0x0000212f)

0x0000124e:         NULL

0x0000124f:       DW_TAG_lexical_block
                    DW_AT_low_pc	(0xfffffe00073ec178)
                    DW_AT_high_pc	(0xfffffe00073ec180)

0x00001255:         DW_TAG_variable
                      DW_AT_location	(DW_OP_fbreg -512, DW_OP_plus_uconst 0x34, DW_OP_stack_value)
                      DW_AT_LLVM_tag_offset	(0x00)
                      DW_AT_abstract_origin	(0x00002136)

0x00001262:         NULL

0x00001263:       NULL

0x00001264:     DW_TAG_call_site
                  DW_AT_call_origin	(0x000017c4 "__asan_memcpy")
                  DW_AT_call_return_pc	(0xfffffe00073ebec8)

0x0000126a:       DW_TAG_call_site_parameter
                    DW_AT_location	(DW_OP_reg2 W2)
                    DW_AT_call_value	(DW_OP_breg26 W26+0)

0x00001270:       DW_TAG_call_site_parameter
                    DW_AT_location	(DW_OP_reg0 W0)
                    DW_AT_call_value	(DW_OP_breg19 W19+128)

0x00001277:       NULL

0x00001278:     DW_TAG_call_site
                  DW_AT_call_origin	(0x000016f6 "mig_get_reply_port")
                  DW_AT_call_return_pc	(0xfffffe00073ebfac)

0x0000127e:     DW_TAG_call_site
                  DW_AT_call_origin	(0x000016ff "mach_msg_rpc_from_kernel")
                  DW_AT_call_return_pc	(0xfffffe00073ebfdc)

0x00001284:       DW_TAG_call_site_parameter
                    DW_AT_location	(DW_OP_reg2 W2)
                    DW_AT_call_value	(DW_OP_constu 0x104)

0x0000128b:       DW_TAG_call_site_parameter
                    DW_AT_location	(DW_OP_reg0 W0)
                    DW_AT_call_value	(DW_OP_breg19 W19+0)

0x00001291:       DW_TAG_call_site_parameter
                    DW_AT_location	(DW_OP_reg1 W1)
                    DW_AT_call_value	(DW_OP_breg26 W26+148)

0x00001298:       NULL

0x00001299:     DW_TAG_call_site
                  DW_AT_call_origin	(0x00001722 "mig_put_reply_port")
                  DW_AT_call_return_pc	(0xfffffe00073ec014)

0x0000129f:     DW_TAG_call_site
                  DW_AT_call_origin	(0x0000172d "mig_dealloc_reply_port")
                  DW_AT_call_return_pc	(0xfffffe00073ec070)

0x000012a5:     DW_TAG_call_site
                  DW_AT_call_origin	(0x00001738 "mach_msg_destroy_from_kernel")
                  DW_AT_call_return_pc	(0xfffffe00073ec0e4)

0x000012ab:       DW_TAG_call_site_parameter
                    DW_AT_location	(DW_OP_reg0 W0)
                    DW_AT_call_value	(DW_OP_breg19 W19+0)

0x000012b1:       NULL

0x000012b2:     DW_TAG_call_site
                  DW_AT_call_origin	(0x000016dd "mig_strncpy")
                  DW_AT_call_return_pc	(0xfffffe00073ec328)

0x000012b8:       DW_TAG_call_site_parameter
                    DW_AT_location	(DW_OP_reg2 W2)
                    DW_AT_call_value	(DW_OP_constu 0x80)

0x000012bf:       NULL

0x000012c0:     DW_TAG_union_type
                  DW_AT_byte_size	(0x0194)
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(1765)

0x000012c6:       DW_TAG_member
                    DW_AT_name	("In")
                    DW_AT_type	(0x00000f1b "Request")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1766)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x00)

0x000012d1:       DW_TAG_member
                    DW_AT_name	("Out")
                    DW_AT_type	(0x000012dd "Reply")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1767)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x00)

0x000012dc:       NULL

0x000012dd:     DW_TAG_typedef
                  DW_AT_type	(0x000012e6 "structure ")
                  DW_AT_name	("Reply")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(1726)

0x000012e6:     DW_TAG_structure_type
                  DW_AT_byte_size	(0x0104)
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(1706)
                  DW_AT_alignment	(4)

0x000012ed:       DW_TAG_member
                    DW_AT_name	("Head")
                    DW_AT_type	(0x00000431 "mach_msg_header_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1707)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x00)

0x000012f8:       DW_TAG_member
                    DW_AT_name	("msgh_body")
                    DW_AT_type	(0x000004cc "mach_msg_body_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1709)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x20)

0x00001303:       DW_TAG_member
                    DW_AT_name	("key")
                    DW_AT_type	(0x000004e6 "mach_msg_ool_descriptor_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1710)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x24)

0x0000130e:       DW_TAG_member
                    DW_AT_name	("outtoken")
                    DW_AT_type	(0x000004e6 "mach_msg_ool_descriptor_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1711)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0x34)

0x00001319:       DW_TAG_member
                    DW_AT_name	("NDR")
                    DW_AT_type	(0x00000592 "NDR_record_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1713)
                    DW_AT_data_member_location	(0x44)

0x00001323:       DW_TAG_member
                    DW_AT_name	("gssd_flags")
                    DW_AT_type	(0x000005fc "uint32_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1714)
                    DW_AT_data_member_location	(0x4c)

0x0000132d:       DW_TAG_member
                    DW_AT_name	("context")
                    DW_AT_type	(0x00000621 "gssd_ctx")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1715)
                    DW_AT_data_member_location	(0x50)

0x00001337:       DW_TAG_member
                    DW_AT_name	("cred_handle")
                    DW_AT_type	(0x00000631 "gssd_cred")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1716)
                    DW_AT_data_member_location	(0x58)

0x00001341:       DW_TAG_member
                    DW_AT_name	("ret_flags")
                    DW_AT_type	(0x000005fc "uint32_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1717)
                    DW_AT_data_member_location	(0x60)

0x0000134b:       DW_TAG_member
                    DW_AT_name	("keyCnt")
                    DW_AT_type	(0x000005f3 "mach_msg_type_number_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1718)
                    DW_AT_data_member_location	(0x64)

0x00001355:       DW_TAG_member
                    DW_AT_name	("outtokenCnt")
                    DW_AT_type	(0x000005f3 "mach_msg_type_number_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1719)
                    DW_AT_data_member_location	(0x68)

0x0000135f:       DW_TAG_member
                    DW_AT_name	("displaynameOffset")
                    DW_AT_type	(0x000005f3 "mach_msg_type_number_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1720)
                    DW_AT_data_member_location	(0x6c)

0x0000136a:       DW_TAG_member
                    DW_AT_name	("displaynameCnt")
                    DW_AT_type	(0x000005f3 "mach_msg_type_number_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1721)
                    DW_AT_data_member_location	(0x70)

0x00001375:       DW_TAG_member
                    DW_AT_name	("displayname")
                    DW_AT_type	(0x00000e33 "char[128]")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1722)
                    DW_AT_data_member_location	(0x74)

0x00001380:       DW_TAG_member
                    DW_AT_name	("major_stat")
                    DW_AT_type	(0x000005fc "uint32_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1723)
                    DW_AT_data_member_location	(0xf4)

0x0000138a:       DW_TAG_member
                    DW_AT_name	("minor_stat")
                    DW_AT_type	(0x000005fc "uint32_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1724)
                    DW_AT_data_member_location	(0xf8)

0x00001394:       DW_TAG_member
                    DW_AT_name	("trailer")
                    DW_AT_type	(0x00000639 "mach_msg_trailer_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                    DW_AT_decl_line	(1725)
                    DW_AT_alignment	(4)
                    DW_AT_data_member_location	(0xfc)

0x0000139f:       NULL

0x000013a0:     NULL

0x000013a1:   DW_TAG_typedef
                DW_AT_type	(0x00000067 "gssd_nametype")
                DW_AT_name	("gssd_nametype")
                DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Sources/xnu_kasan/osfmk/gssd/gssd_mach_types.h")
                DW_AT_decl_line	(56)

0x000013a9:   DW_TAG_array_type
                DW_AT_type	(0x000013b5 "int32_t")

0x000013ae:     DW_TAG_subrange_type
                  DW_AT_type	(0x0000061d "__ARRAY_SIZE_TYPE__")
                  DW_AT_count	(0x40)

0x000013b4:     NULL

0x000013b5:   DW_TAG_typedef
                DW_AT_type	(0x0000003f "int")
                DW_AT_name	("int32_t")
                DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/EXPORT_HDRS/bsd/sys/_types/_int32_t.h")
                DW_AT_decl_line	(30)

0x000013be:   DW_TAG_pointer_type
                DW_AT_type	(0x000013c3 "__Reply__mach_gss_init_sec_context_v3_t")

0x000013c3:   DW_TAG_typedef
                DW_AT_type	(0x000013cd "structure ")
                DW_AT_name	("__Reply__mach_gss_init_sec_context_v3_t")
                DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                DW_AT_decl_line	(668)

0x000013cd:   DW_TAG_structure_type
                DW_AT_byte_size	(0xfc)
                DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                DW_AT_decl_line	(649)
                DW_AT_alignment	(4)

0x000013d3:     DW_TAG_member
                  DW_AT_name	("Head")
                  DW_AT_type	(0x00000431 "mach_msg_header_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(650)
                  DW_AT_alignment	(4)
                  DW_AT_data_member_location	(0x00)

0x000013de:     DW_TAG_member
                  DW_AT_name	("msgh_body")
                  DW_AT_type	(0x000004cc "mach_msg_body_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(652)
                  DW_AT_alignment	(4)
                  DW_AT_data_member_location	(0x20)

0x000013e9:     DW_TAG_member
                  DW_AT_name	("key")
                  DW_AT_type	(0x000004e6 "mach_msg_ool_descriptor_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(653)
                  DW_AT_alignment	(4)
                  DW_AT_data_member_location	(0x24)

0x000013f4:     DW_TAG_member
                  DW_AT_name	("outtoken")
                  DW_AT_type	(0x000004e6 "mach_msg_ool_descriptor_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(654)
                  DW_AT_alignment	(4)
                  DW_AT_data_member_location	(0x34)

0x000013ff:     DW_TAG_member
                  DW_AT_name	("NDR")
                  DW_AT_type	(0x00000592 "NDR_record_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(656)
                  DW_AT_data_member_location	(0x44)

0x00001409:     DW_TAG_member
                  DW_AT_name	("gssd_flags")
                  DW_AT_type	(0x000005fc "uint32_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(657)
                  DW_AT_data_member_location	(0x4c)

0x00001413:     DW_TAG_member
                  DW_AT_name	("context")
                  DW_AT_type	(0x00000621 "gssd_ctx")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(658)
                  DW_AT_data_member_location	(0x50)

0x0000141d:     DW_TAG_member
                  DW_AT_name	("cred_handle")
                  DW_AT_type	(0x00000631 "gssd_cred")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(659)
                  DW_AT_data_member_location	(0x58)

0x00001427:     DW_TAG_member
                  DW_AT_name	("ret_flags")
                  DW_AT_type	(0x000005fc "uint32_t")
